
sudo docker-compose -f docker-compose-lb.yaml build
sudo docker-compose -f docker-compose-locust.yaml up --scale worker=1
Attaching to rsocket-performance-testing_master_1, rsocket-performance-testing_worker_1
[36mmaster_1  |[0m [2023-05-16 18:13:16,995] 24fa2f89f5d3/INFO/locust.main: Starting web interface at http://0.0.0.0:8089 (accepting connections from all network interfaces)
[33mworker_1  |[0m [2023-05-16 18:13:47,929] 895ddf0c3d4c/INFO/root: sending req_resp 95166570
[33mworker_1  |[0m [2023-05-16 18:13:47,952] 895ddf0c3d4c/INFO/root: sending req_resp 27675868
[33mworker_1  |[0m [2023-05-16 18:13:48,139] 895ddf0c3d4c/INFO/root: sending req_resp 29995570
[33mworker_1  |[0m [2023-05-16 18:13:48,143] 895ddf0c3d4c/INFO/root: sending req_resp 94783224
[33mworker_1  |[0m [2023-05-16 18:13:48,187] 895ddf0c3d4c/INFO/root: sending req_resp 25976935
[33mworker_1  |[0m [2023-05-16 18:13:48,223] 895ddf0c3d4c/INFO/root: sending req_resp 42900292
[33mworker_1  |[0m [2023-05-16 18:13:48,270] 895ddf0c3d4c/INFO/root: sending req_resp 14569511
[33mworker_1  |[0m [2023-05-16 18:13:48,416] 895ddf0c3d4c/INFO/root: sending req_resp 69432535
[33mworker_1  |[0m [2023-05-16 18:13:48,440] 895ddf0c3d4c/INFO/root: sending req_resp 90392891
[33mworker_1  |[0m [2023-05-16 18:13:48,449] 895ddf0c3d4c/INFO/root: sending req_resp 90608396
[33mworker_1  |[0m [2023-05-16 18:13:48,479] 895ddf0c3d4c/INFO/root: sending req_resp 85040310
[33mworker_1  |[0m [2023-05-16 18:13:48,486] 895ddf0c3d4c/INFO/root: sending req_resp 52580100
[33mworker_1  |[0m [2023-05-16 18:13:48,632] 895ddf0c3d4c/INFO/root: sending req_resp 66689158
[33mworker_1  |[0m [2023-05-16 18:13:48,825] 895ddf0c3d4c/INFO/root: sending req_resp 78414021
[33mworker_1  |[0m [2023-05-16 18:13:48,830] 895ddf0c3d4c/INFO/root: sending req_resp 55180041
[33mworker_1  |[0m [2023-05-16 18:13:48,940] 895ddf0c3d4c/INFO/root: sending req_resp 65831160
[33mworker_1  |[0m [2023-05-16 18:13:48,946] 895ddf0c3d4c/INFO/root: sending req_resp 97627934
[33mworker_1  |[0m [2023-05-16 18:13:48,951] 895ddf0c3d4c/INFO/root: sending req_resp 91480156
[33mworker_1  |[0m [2023-05-16 18:13:49,059] 895ddf0c3d4c/INFO/root: sending req_resp 25668584
[33mworker_1  |[0m [2023-05-16 18:13:49,140] 895ddf0c3d4c/INFO/root: sending req_resp 65921825
[33mworker_1  |[0m [2023-05-16 18:13:49,382] 895ddf0c3d4c/INFO/root: sending req_resp 10364077
[33mworker_1  |[0m [2023-05-16 18:13:49,469] 895ddf0c3d4c/INFO/root: sending req_resp 90195385
[33mworker_1  |[0m [2023-05-16 18:13:49,527] 895ddf0c3d4c/INFO/root: sending req_resp 17117519
[33mworker_1  |[0m [2023-05-16 18:13:49,612] 895ddf0c3d4c/INFO/root: sending req_resp 45040491
[33mworker_1  |[0m [2023-05-16 18:13:49,669] 895ddf0c3d4c/INFO/root: sending req_resp 50434909
[33mworker_1  |[0m [2023-05-16 18:13:49,723] 895ddf0c3d4c/INFO/root: sending req_resp 53307971
[33mworker_1  |[0m [2023-05-16 18:13:49,744] 895ddf0c3d4c/INFO/root: sending req_resp 3644203
[33mworker_1  |[0m [2023-05-16 18:13:49,832] 895ddf0c3d4c/INFO/root: sending req_resp 73813919
[33mworker_1  |[0m [2023-05-16 18:13:49,887] 895ddf0c3d4c/INFO/root: sending req_resp 95061561
[33mworker_1  |[0m [2023-05-16 18:13:50,059] 895ddf0c3d4c/INFO/root: sending req_resp 32545998
[33mworker_1  |[0m [2023-05-16 18:13:50,065] 895ddf0c3d4c/INFO/root: sending req_resp 66107773
[33mworker_1  |[0m [2023-05-16 18:13:50,071] 895ddf0c3d4c/INFO/root: sending req_resp 44178791
[33mworker_1  |[0m [2023-05-16 18:13:50,075] 895ddf0c3d4c/INFO/root: sending req_resp 33425015
[33mworker_1  |[0m [2023-05-16 18:13:50,082] 895ddf0c3d4c/INFO/root: sending req_resp 45843047
[33mworker_1  |[0m [2023-05-16 18:13:50,154] 895ddf0c3d4c/INFO/root: sending req_resp 84458611
[33mworker_1  |[0m [2023-05-16 18:13:50,169] 895ddf0c3d4c/INFO/root: sending req_resp 35505333
[33mworker_1  |[0m [2023-05-16 18:13:50,330] 895ddf0c3d4c/INFO/root: sending req_resp 56839377
[33mworker_1  |[0m [2023-05-16 18:13:50,346] 895ddf0c3d4c/INFO/root: sending req_resp 74937621
[33mworker_1  |[0m [2023-05-16 18:13:50,403] 895ddf0c3d4c/INFO/root: sending req_resp 76852391
[33mworker_1  |[0m [2023-05-16 18:13:50,453] 895ddf0c3d4c/INFO/root: sending req_resp 7742070
[33mworker_1  |[0m [2023-05-16 18:13:50,460] 895ddf0c3d4c/INFO/root: sending req_resp 5949728
[33mworker_1  |[0m [2023-05-16 18:13:50,534] 895ddf0c3d4c/INFO/root: sending req_resp 21489481
[33mworker_1  |[0m [2023-05-16 18:13:50,547] 895ddf0c3d4c/INFO/root: sending req_resp 84265570
[33mworker_1  |[0m [2023-05-16 18:13:50,609] 895ddf0c3d4c/INFO/root: sending req_resp 42347150
[33mworker_1  |[0m [2023-05-16 18:13:50,623] 895ddf0c3d4c/INFO/root: sending req_resp 68484870
[33mworker_1  |[0m [2023-05-16 18:13:50,760] 895ddf0c3d4c/INFO/root: sending req_resp 7088895
[33mworker_1  |[0m [2023-05-16 18:13:50,877] 895ddf0c3d4c/INFO/root: sending req_resp 59237075
[33mworker_1  |[0m [2023-05-16 18:13:50,898] 895ddf0c3d4c/INFO/root: sending req_resp 80948422
[33mworker_1  |[0m [2023-05-16 18:13:50,923] 895ddf0c3d4c/INFO/root: sending req_resp 58443817
[33mworker_1  |[0m [2023-05-16 18:13:51,069] 895ddf0c3d4c/INFO/root: sending req_resp 84579484
[33mworker_1  |[0m [2023-05-16 18:13:51,208] 895ddf0c3d4c/INFO/root: sending req_resp 70640727
[33mworker_1  |[0m [2023-05-16 18:13:51,224] 895ddf0c3d4c/INFO/root: sending req_resp 33935898
[33mworker_1  |[0m [2023-05-16 18:13:51,278] 895ddf0c3d4c/INFO/root: sending req_resp 11687922
[33mworker_1  |[0m [2023-05-16 18:13:51,408] 895ddf0c3d4c/INFO/root: sending req_resp 87247171
[33mworker_1  |[0m [2023-05-16 18:13:51,451] 895ddf0c3d4c/INFO/root: sending req_resp 35865915
[33mworker_1  |[0m [2023-05-16 18:13:51,474] 895ddf0c3d4c/INFO/root: sending req_resp 7816812
[33mworker_1  |[0m [2023-05-16 18:13:51,494] 895ddf0c3d4c/INFO/root: sending req_resp 28775787
[33mworker_1  |[0m [2023-05-16 18:13:51,505] 895ddf0c3d4c/INFO/root: sending req_resp 39206123
[33mworker_1  |[0m [2023-05-16 18:13:51,630] 895ddf0c3d4c/INFO/root: sending req_resp 91310493
[33mworker_1  |[0m [2023-05-16 18:13:51,981] 895ddf0c3d4c/INFO/root: sending req_resp 90595635
[33mworker_1  |[0m [2023-05-16 18:13:51,994] 895ddf0c3d4c/INFO/root: sending req_resp 30304878
[33mworker_1  |[0m [2023-05-16 18:13:52,040] 895ddf0c3d4c/INFO/root: sending req_resp 37345857
[33mworker_1  |[0m [2023-05-16 18:13:52,084] 895ddf0c3d4c/INFO/root: sending req_resp 26598203
[33mworker_1  |[0m [2023-05-16 18:13:52,132] 895ddf0c3d4c/INFO/root: sending req_resp 89439706
[33mworker_1  |[0m [2023-05-16 18:13:52,223] 895ddf0c3d4c/INFO/root: sending req_resp 20119059
[33mworker_1  |[0m [2023-05-16 18:13:52,264] 895ddf0c3d4c/INFO/root: sending req_resp 80660049
[33mworker_1  |[0m [2023-05-16 18:13:52,366] 895ddf0c3d4c/INFO/root: sending req_resp 56813685
[33mworker_1  |[0m [2023-05-16 18:13:52,403] 895ddf0c3d4c/INFO/root: sending req_resp 29225674
[33mworker_1  |[0m [2023-05-16 18:13:52,513] 895ddf0c3d4c/INFO/root: sending req_resp 48289102
[33mworker_1  |[0m [2023-05-16 18:13:52,834] 895ddf0c3d4c/INFO/root: sending req_resp 20020684
[33mworker_1  |[0m [2023-05-16 18:13:52,887] 895ddf0c3d4c/INFO/root: sending req_resp 36840473
[33mworker_1  |[0m [2023-05-16 18:13:52,926] 895ddf0c3d4c/INFO/root: sending req_resp 14087769
[33mworker_1  |[0m [2023-05-16 18:13:52,929] 895ddf0c3d4c/INFO/root: sending req_resp 10403524
[33mworker_1  |[0m [2023-05-16 18:13:52,938] 895ddf0c3d4c/INFO/root: sending req_resp 21215455
[33mworker_1  |[0m [2023-05-16 18:13:52,960] 895ddf0c3d4c/INFO/root: sending req_resp 28200499
[33mworker_1  |[0m [2023-05-16 18:13:53,168] 895ddf0c3d4c/INFO/root: sending req_resp 12053281
[33mworker_1  |[0m [2023-05-16 18:13:53,260] 895ddf0c3d4c/INFO/root: sending req_resp 65959129
[33mworker_1  |[0m [2023-05-16 18:13:53,317] 895ddf0c3d4c/INFO/root: sending req_resp 29750771
[33mworker_1  |[0m [2023-05-16 18:13:53,346] 895ddf0c3d4c/INFO/root: sending req_resp 9137785
[33mworker_1  |[0m [2023-05-16 18:13:53,423] 895ddf0c3d4c/INFO/root: sending req_resp 14226439
[33mworker_1  |[0m [2023-05-16 18:13:53,558] 895ddf0c3d4c/INFO/root: sending req_resp 41893576
[33mworker_1  |[0m [2023-05-16 18:13:53,628] 895ddf0c3d4c/INFO/root: sending req_resp 74571836
[33mworker_1  |[0m [2023-05-16 18:13:53,638] 895ddf0c3d4c/INFO/root: sending req_resp 84218309
[33mworker_1  |[0m [2023-05-16 18:13:53,659] 895ddf0c3d4c/INFO/root: sending req_resp 28419228
[33mworker_1  |[0m [2023-05-16 18:13:53,672] 895ddf0c3d4c/INFO/root: sending req_resp 65282304
[33mworker_1  |[0m [2023-05-16 18:13:53,711] 895ddf0c3d4c/INFO/root: sending req_resp 4672728
[33mworker_1  |[0m [2023-05-16 18:13:53,738] 895ddf0c3d4c/INFO/root: sending req_resp 11241204
[33mworker_1  |[0m [2023-05-16 18:13:53,807] 895ddf0c3d4c/INFO/root: sending req_resp 82844736
[33mworker_1  |[0m [2023-05-16 18:13:53,814] 895ddf0c3d4c/INFO/root: sending req_resp 35872437
[33mworker_1  |[0m [2023-05-16 18:13:53,821] 895ddf0c3d4c/INFO/root: sending req_resp 73079040
[33mworker_1  |[0m [2023-05-16 18:13:53,883] 895ddf0c3d4c/INFO/root: sending req_resp 63320627
[33mworker_1  |[0m [2023-05-16 18:13:53,895] 895ddf0c3d4c/INFO/root: sending req_resp 44762606
[33mworker_1  |[0m [2023-05-16 18:13:53,912] 895ddf0c3d4c/INFO/root: sending req_resp 349030
[33mworker_1  |[0m [2023-05-16 18:13:53,937] 895ddf0c3d4c/INFO/root: sending req_resp 73646041
[33mworker_1  |[0m [2023-05-16 18:13:53,970] 895ddf0c3d4c/INFO/root: sending req_resp 13766627
[33mworker_1  |[0m [2023-05-16 18:13:54,073] 895ddf0c3d4c/INFO/root: sending req_resp 8190340
[33mworker_1  |[0m [2023-05-16 18:13:54,077] 895ddf0c3d4c/INFO/root: sending req_resp 7413389
[33mworker_1  |[0m [2023-05-16 18:13:54,084] 895ddf0c3d4c/INFO/root: sending req_resp 62009798
[33mworker_1  |[0m [2023-05-16 18:13:54,157] 895ddf0c3d4c/INFO/root: sending req_resp 84643459
[33mworker_1  |[0m [2023-05-16 18:13:54,170] 895ddf0c3d4c/INFO/root: sending req_resp 89126177
[33mworker_1  |[0m [2023-05-16 18:13:54,241] 895ddf0c3d4c/INFO/root: sending req_resp 9021716
[33mworker_1  |[0m [2023-05-16 18:13:54,293] 895ddf0c3d4c/INFO/root: sending req_resp 62591951
[33mworker_1  |[0m [2023-05-16 18:13:54,300] 895ddf0c3d4c/INFO/root: sending req_resp 59484483
[33mworker_1  |[0m [2023-05-16 18:13:54,315] 895ddf0c3d4c/INFO/root: sending req_resp 68524948
[33mworker_1  |[0m [2023-05-16 18:13:54,427] 895ddf0c3d4c/INFO/root: sending req_resp 7085129
[33mworker_1  |[0m [2023-05-16 18:13:54,526] 895ddf0c3d4c/INFO/root: sending req_resp 23395805
[33mworker_1  |[0m [2023-05-16 18:13:54,663] 895ddf0c3d4c/INFO/root: sending req_resp 85720224
[33mworker_1  |[0m [2023-05-16 18:13:55,005] 895ddf0c3d4c/INFO/root: sending req_resp 27583885
[33mworker_1  |[0m [2023-05-16 18:13:55,197] 895ddf0c3d4c/INFO/root: sending req_resp 756248
[33mworker_1  |[0m [2023-05-16 18:13:55,270] 895ddf0c3d4c/INFO/root: sending req_resp 6858409
[33mworker_1  |[0m [2023-05-16 18:13:55,296] 895ddf0c3d4c/INFO/root: sending req_resp 25083256
[33mworker_1  |[0m [2023-05-16 18:13:55,433] 895ddf0c3d4c/INFO/root: sending req_resp 56506808
[33mworker_1  |[0m [2023-05-16 18:13:55,455] 895ddf0c3d4c/INFO/root: sending req_resp 76357482
[33mworker_1  |[0m [2023-05-16 18:13:55,535] 895ddf0c3d4c/INFO/root: sending req_resp 15982849
[33mworker_1  |[0m [2023-05-16 18:13:55,541] 895ddf0c3d4c/INFO/root: sending req_resp 29339481
[33mworker_1  |[0m [2023-05-16 18:13:55,587] 895ddf0c3d4c/INFO/root: sending req_resp 98129324
[33mworker_1  |[0m [2023-05-16 18:13:55,591] 895ddf0c3d4c/INFO/root: sending req_resp 64663440
[33mworker_1  |[0m [2023-05-16 18:13:55,651] 895ddf0c3d4c/INFO/root: sending req_resp 57328968
[33mworker_1  |[0m [2023-05-16 18:13:55,739] 895ddf0c3d4c/INFO/root: sending req_resp 68989172
[33mworker_1  |[0m [2023-05-16 18:13:55,845] 895ddf0c3d4c/INFO/root: sending req_resp 4173409
[33mworker_1  |[0m [2023-05-16 18:13:55,870] 895ddf0c3d4c/INFO/root: sending req_resp 22115115
[33mworker_1  |[0m [2023-05-16 18:13:55,910] 895ddf0c3d4c/INFO/root: sending req_resp 88619998
[33mworker_1  |[0m [2023-05-16 18:13:55,930] 895ddf0c3d4c/INFO/root: sending req_resp 51031477
[33mworker_1  |[0m [2023-05-16 18:13:55,960] 895ddf0c3d4c/INFO/root: sending req_resp 68024752
[33mworker_1  |[0m [2023-05-16 18:13:55,982] 895ddf0c3d4c/INFO/root: sending req_resp 64869622
[33mworker_1  |[0m [2023-05-16 18:13:55,993] 895ddf0c3d4c/INFO/root: LB response: server 1 (:6567) processed req_resp 3566300
[33mworker_1  |[0m [2023-05-16 18:13:56,000] 895ddf0c3d4c/INFO/root: LB response: server 1 (:6567) processed req_resp 91839797
[33mworker_1  |[0m [2023-05-16 18:13:56,071] 895ddf0c3d4c/INFO/root: LB response: server 2 (:6568) processed req_resp 85456625
[33mworker_1  |[0m [2023-05-16 18:13:56,076] 895ddf0c3d4c/INFO/root: LB response: server 2 (:6568) processed req_resp 16089430
[33mworker_1  |[0m [2023-05-16 18:13:56,080] 895ddf0c3d4c/INFO/root: LB response: server 2 (:6568) processed req_resp 74403363
[33mworker_1  |[0m [2023-05-16 18:13:56,084] 895ddf0c3d4c/INFO/root: LB response: server 2 (:6568) processed req_resp 48195522
[33mworker_1  |[0m [2023-05-16 18:13:56,087] 895ddf0c3d4c/INFO/root: LB response: server 2 (:6568) processed req_resp 32864672
[33mworker_1  |[0m [2023-05-16 18:13:56,090] 895ddf0c3d4c/INFO/root: LB response: server 2 (:6568) processed req_resp 39067432
[33mworker_1  |[0m [2023-05-16 18:13:56,095] 895ddf0c3d4c/INFO/root: LB response: server 3 (:6569) processed req_resp 81045099
[33mworker_1  |[0m [2023-05-16 18:13:56,097] 895ddf0c3d4c/INFO/root: LB response: server 3 (:6569) processed req_resp 97536837
[33mworker_1  |[0m [2023-05-16 18:13:56,101] 895ddf0c3d4c/INFO/root: LB response: server 3 (:6569) processed req_resp 90492848
[33mworker_1  |[0m [2023-05-16 18:13:56,104] 895ddf0c3d4c/INFO/root: LB response: server 3 (:6569) processed req_resp 35297187
[33mworker_1  |[0m [2023-05-16 18:13:56,109] 895ddf0c3d4c/INFO/root: LB response: server 3 (:6569) processed req_resp 81724051
[33mworker_1  |[0m [2023-05-16 18:13:56,112] 895ddf0c3d4c/INFO/root: LB response: server 3 (:6569) processed req_resp 79997840
[33mworker_1  |[0m [2023-05-16 18:13:56,115] 895ddf0c3d4c/INFO/root: LB response: server 4 (:6570) processed req_resp 37308011
[33mworker_1  |[0m [2023-05-16 18:13:56,118] 895ddf0c3d4c/INFO/root: LB response: server 4 (:6570) processed req_resp 26797819
[33mworker_1  |[0m [2023-05-16 18:13:56,121] 895ddf0c3d4c/INFO/root: LB response: server 4 (:6570) processed req_resp 39505016
[33mworker_1  |[0m [2023-05-16 18:13:56,125] 895ddf0c3d4c/INFO/root: LB response: server 4 (:6570) processed req_resp 46975786
[33mworker_1  |[0m [2023-05-16 18:13:56,129] 895ddf0c3d4c/INFO/root: LB response: server 4 (:6570) processed req_resp 11184385
[33mworker_1  |[0m [2023-05-16 18:13:56,134] 895ddf0c3d4c/INFO/root: LB response: server 4 (:6570) processed req_resp 34974562
[33mworker_1  |[0m [2023-05-16 18:13:56,138] 895ddf0c3d4c/INFO/root: LB response: server 0 (:6566) processed req_resp 37237938
[33mworker_1  |[0m [2023-05-16 18:13:56,142] 895ddf0c3d4c/INFO/root: LB response: server 0 (:6566) processed req_resp 22057867
[33mworker_1  |[0m [2023-05-16 18:13:56,148] 895ddf0c3d4c/INFO/root: LB response: server 0 (:6566) processed req_resp 40097143
[33mworker_1  |[0m [2023-05-16 18:13:56,152] 895ddf0c3d4c/INFO/root: LB response: server 0 (:6566) processed req_resp 7773457
[33mworker_1  |[0m [2023-05-16 18:13:56,152] 895ddf0c3d4c/INFO/root: LB response: server 0 (:6566) processed req_resp 80541741
[33mworker_1  |[0m [2023-05-16 18:13:56,161] 895ddf0c3d4c/INFO/root: LB response: server 0 (:6566) processed req_resp 19894433
[33mworker_1  |[0m [2023-05-16 18:13:56,167] 895ddf0c3d4c/INFO/root: LB response: server 1 (:6567) processed req_resp 183593
[33mworker_1  |[0m [2023-05-16 18:13:56,171] 895ddf0c3d4c/INFO/root: LB response: server 1 (:6567) processed req_resp 39080557
[33mworker_1  |[0m [2023-05-16 18:13:56,178] 895ddf0c3d4c/INFO/root: LB response: server 1 (:6567) processed req_resp 59955924
[33mworker_1  |[0m [2023-05-16 18:13:56,178] 895ddf0c3d4c/INFO/root: LB response: server 1 (:6567) processed req_resp 32177665
[33mworker_1  |[0m [2023-05-16 18:13:56,217] 895ddf0c3d4c/INFO/root: SOME OTHE ERROR
[33mworker_1  |[0m [2023-05-16 18:13:56,329] 895ddf0c3d4c/WARNING/pyrsocket: Runtime error canceling task: <Task cancelling name='Task-190' coro=<RSocketBase._receiver() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py:317> cb=[gather.<locals>._done_callback() at /usr/local/lib/python3.10/asyncio/tasks.py:720]>


Traceback (most recent call last):
  File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
    loop = asyncio.get_event_loop()
  File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'
RuntimeError: There is no current event loop in thread 'Dummy-1'.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/locust/locust/rsocket_user.py", line 64, in request_response
    response = await client.request_response(Payload(ensure_bytes(f'req_resp {message}')))
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 125, in cancel_if_task_exists
    await task
RuntimeError: await wasn't used with future





[2023-05-16 18:13:56,538] 895ddf0c3d4c/ERROR/asyncio: unhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-861' coro=<RSocketClient._reconnect_listener() done, defined at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:130> exception=InvalidStateError('invalid state')>
Traceback (most recent call last):
  File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
    loop = asyncio.get_event_loop()
  File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'
RuntimeError: There is no current event loop in thread 'Dummy-1'.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
    self.stop_all_streams()
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
    self._stream_control.stop_all_streams(error_code, data)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
    stream.frame_received(frame)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
    self._future.set_exception(error_frame_to_exception(frame))
asyncio.exceptions.InvalidStateError: invalid state




[2023-05-16 18:13:56,541] 895ddf0c3d4c/ERROR/asyncio: unhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-628' coro=<RSocketClient._reconnect_listener() done, defined at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:130> exception=InvalidStateError('invalid state')>
Traceback (most recent call last):
  File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
    loop = asyncio.get_event_loop()
  File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'
RuntimeError: There is no current event loop in thread 'Dummy-1'.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
    self.stop_all_streams()
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
    self._stream_control.stop_all_streams(error_code, data)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
    stream.frame_received(frame)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
    self._future.set_exception(error_frame_to_exception(frame))
asyncio.exceptions.InvalidStateError: invalid state





[2023-05-16 18:13:56,543] 895ddf0c3d4c/ERROR/asyncio: unhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-3357' coro=<RSocketClient._reconnect_listener() done, defined at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:130> exception=InvalidStateError('invalid state')>
Traceback (most recent call last):
  File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
    loop = asyncio.get_event_loop()
  File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'
RuntimeError: There is no current event loop in thread 'Dummy-1'.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
    self.stop_all_streams()
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
    self._stream_control.stop_all_streams(error_code, data)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
    stream.frame_received(frame)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
    self._future.set_exception(error_frame_to_exception(frame))
asyncio.exceptions.InvalidStateError: invalid state
[2023-05-16 18:13:56,544] 895ddf0c3d4c/ERROR/asyncio: unhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-319' coro=<RSocketClient._reconnect_listener() done, defined at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:130> exception=InvalidStateError('invalid state')>
Traceback (most recent call last):
  File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
    loop = asyncio.get_event_loop()
  File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'
RuntimeError: There is no current event loop in thread 'Dummy-1'.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
    self.stop_all_streams()
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
    self._stream_control.stop_all_streams(error_code, data)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
    stream.frame_received(frame)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
    self._future.set_exception(error_frame_to_exception(frame))
asyncio.exceptions.InvalidStateError: invalid state
[2023-05-16 18:13:56,544] 895ddf0c3d4c/ERROR/asyncio: unhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-342' coro=<RSocketClient._reconnect_listener() done, defined at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:130> exception=InvalidStateError('invalid state')>
Traceback (most recent call last):
  File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
    loop = asyncio.get_event_loop()
  File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'
RuntimeError: There is no current event loop in thread 'Dummy-1'.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
    self.stop_all_streams()
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
    self._stream_control.stop_all_streams(error_code, data)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
    stream.frame_received(frame)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
    self._future.set_exception(error_frame_to_exception(frame))
asyncio.exceptions.InvalidStateError: invalid state
[2023-05-16 18:13:56,544] 895ddf0c3d4c/ERROR/asyncio: unhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-345' coro=<RSocketClient._reconnect_listener() done, defined at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:130> exception=InvalidStateError('invalid state')>
Traceback (most recent call last):
  File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
    loop = asyncio.get_event_loop()
  File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'
RuntimeError: There is no current event loop in thread 'Dummy-1'.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
    self.stop_all_streams()
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
    self._stream_control.stop_all_streams(error_code, data)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
    stream.frame_received(frame)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
    self._future.set_exception(error_frame_to_exception(frame))
asyncio.exceptions.InvalidStateError: invalid state
[2023-05-16 18:13:56,545] 895ddf0c3d4c/ERROR/asyncio: unhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-348' coro=<RSocketClient._reconnect_listener() done, defined at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:130> exception=InvalidStateError('invalid state')>
Traceback (most recent call last):
